Vendedor,Referencia,Fecha Alta,Tipo,Operación,Provincia,Superficie,Precio Venta,Fecha Venta
Carmen,1,2004-01-01,Parking,Alquiler,Lleida,291,2133903,2004-06-19
Joaquín,10,2004-01-04,Parking,Venta,Lleida,299,2042768,2004-10-06
Jesús,13,2004-01-04,Parking,Venta,Barcelona,300,2937300,2004-11-04
Carmen,21,2004-01-09,Industrial,Venta,Barcelona,228,2020992,2004-06-12
María,34,2004-01-15,Casa,Venta,Barcelona,281,2483197,2004-11-01
María,58,2004-01-24,Local,Alquiler,Girona,274,2287626,2004-12-21
Pedro,66,2004-01-27,Suelo,Venta,Lleida,272,2119424,2004-12-24
María,69,2004-01-27,Local,Venta,Girona,248,2212408,2004-10-09
Carmen,79,2004-01-31,Parking,Venta,Barcelona,298,2520484,2004-11-27
Jesús,86,2004-02-03,Piso,Venta,Girona,275,2141700,2005-01-08
Pedro,90,2004-02-04,Suelo,Venta,Girona,292,2685816,2004-07-24
María,99,2004-02-07,Industrial,Alquiler,Girona,251,2067236,2004-12-22
Pedro,106,2004-02-10,Piso,Alquiler,Lleida,300,2105700,2005-01-26
Luisa,146,2004-02-28,Parking,Venta,Girona,274,2028970,2004-08-20
Jesús,169,2004-03-07,Industrial,Alquiler,Barcelona,286,2080078,2004-07-14
María,185,2004-03-15,Industrial,Venta,Barcelona,265,2109930,2004-08-27
Pedro,200,2004-03-22,Parking,Venta,Tarragona,281,2108343,2004-09-26
Luisa,205,2004-03-23,Local,Venta,Girona,274,2002392,2004-12-04
Joaquín,206,2004-03-23,Piso,Alquiler,Lleida,250,2253500,2005-02-21
Carmen,211,2004-03-25,Parking,Alquiler,Barcelona,269,2134246,2004-08-11
Jesús,228,2004-04-01,Local,Venta,Girona,211,2010619,2004-11-12
Carmen,236,2004-04-03,Industrial,Venta,Girona,226,2104286,2004-08-26
Pedro,239,2004-04-05,Piso,Alquiler,Lleida,268,2338032,2005-01-02
Carmen,241,2004-04-06,Local,Venta,Lleida,260,2038660,2004-07-26
Joaquín,249,2004-04-09,Industrial,Venta,Tarragona,223,2026401,2004-12-13
Carmen,272,2004-04-15,Suelo,Venta,Lleida,270,2409210,2004-09-03
Jesús,277,2004-04-17,Parking,Venta,Barcelona,209,2038586,2005-01-06
Jesús,282,2004-04-18,Casa,Venta,Girona,285,2534505,2004-12-28
Luisa,284,2004-04-19,Suelo,Alquiler,Girona,262,2404898,2004-10-20
Pedro,297,2004-04-23,Suelo,Alquiler,Girona,288,2699136,2004-07-28
Pedro,304,2004-04-26,Casa,Alquiler,Barcelona,298,2612566,2005-02-16
Joaquín,315,2004-05-01,Casa,Alquiler,Barcelona,251,2439971,2005-02-14
Carmen,316,2004-05-02,Industrial,Alquiler,Barcelona,261,2571111,2005-02-07
María,320,2004-05-02,Industrial,Alquiler,Girona,277,2456159,2004-08-04
Pedro,334,2004-05-07,Industrial,Alquiler,Tarragona,242,2110966,2005-01-22
Luisa,352,2004-05-14,Casa,Venta,Tarragona,241,2060550,2004-10-10
Carmen,380,2004-05-25,Local,Venta,Lleida,269,2586704,2005-03-27
Luisa,382,2004-05-26,Suelo,Alquiler,Lleida,264,2582184,2005-04-24
Pedro,401,2004-06-02,Piso,Alquiler,Barcelona,271,2682900,2005-06-02
María,402,2004-06-02,Industrial,Alquiler,Lleida,278,2188138,2005-01-21
Joaquín,418,2004-06-07,Industrial,Alquiler,Girona,287,2452989,2005-01-26
Jesús,429,2004-06-11,Parking,Alquiler,Tarragona,271,2190493,2004-11-02
Pedro,452,2004-06-19,Suelo,Venta,Lleida,215,2097970,2004-11-13
Carmen,455,2004-06-20,Parking,Alquiler,Barcelona,244,2439512,2005-01-02
Pedro,465,2004-06-24,Industrial,Alquiler,Lleida,268,2628812,2005-03-15
Luisa,486,2004-06-30,Piso,Venta,Girona,283,2199476,2005-06-04
Carmen,487,2004-06-30,Casa,Venta,Lleida,261,2475063,2005-01-21
Pedro,500,2004-07-04,Industrial,Alquiler,Lleida,240,2238000,2005-05-06
Jesús,502,2004-07-05,Piso,Alquiler,Lleida,224,2087904,2005-01-29
Jesús,508,2004-07-05,Local,Venta,Barcelona,271,2297538,2004-11-22
Joaquín,528,2004-07-12,Casa,Alquiler,Lleida,231,2273040,2005-02-04
María,538,2004-07-15,Industrial,Alquiler,Girona,279,2161134,2005-03-09
Carmen,548,2004-07-20,Parking,Venta,Barcelona,286,2330042,2004-10-21
Pedro,551,2004-07-21,Piso,Alquiler,Girona,237,2215002,2004-10-31
Jesús,582,2004-07-31,Industrial,Venta,Lleida,290,2584480,2004-11-22
Luisa,611,2004-08-11,Casa,Venta,Barcelona,294,2658936,2005-06-21
Carmen,621,2004-08-14,Industrial,Venta,Tarragona,223,2171128,2005-03-23
Carmen,625,2004-08-15,Industrial,Alquiler,Girona,222,2171826,2005-01-12
Joaquín,626,2004-08-16,Piso,Alquiler,Tarragona,263,2061131,2005-07-28
María,634,2004-08-18,Piso,Alquiler,Tarragona,283,2576432,2005-05-13
Carmen,639,2004-08-19,Piso,Alquiler,Girona,277,2646181,2005-07-04
Carmen,643,2004-08-20,Industrial,Alquiler,Lleida,255,2338095,2005-08-10
Luisa,664,2004-08-24,Local,Alquiler,Girona,252,2057832,2005-03-14
María,670,2004-08-28,Industrial,Venta,Barcelona,289,2188597,2005-04-27
María,684,2004-08-31,Parking,Venta,Tarragona,247,2285244,2005-03-07
Joaquín,701,2004-09-06,Casa,Venta,Girona,225,2023200,2004-12-27
Carmen,702,2004-09-07,Piso,Alquiler,Girona,295,2553225,2005-01-14
Carmen,704,2004-09-08,Piso,Alquiler,Barcelona,278,2540364,2005-04-12
Luisa,711,2004-09-10,Casa,Venta,Tarragona,289,2114035,2004-12-14
María,712,2004-09-10,Parking,Alquiler,Lleida,244,2280668,2005-07-16
Pedro,714,2004-09-10,Casa,Alquiler,Lleida,235,2135210,2005-05-14
Luisa,720,2004-09-11,Casa,Venta,Tarragona,226,2216608,2005-07-09
Joaquín,740,2004-09-21,Parking,Alquiler,Barcelona,254,2328418,2005-01-06
María,748,2004-09-22,Industrial,Alquiler,Girona,228,2145480,2005-06-21
Joaquín,763,2004-09-27,Piso,Alquiler,Girona,291,2411808,2005-02-28
Carmen,765,2004-09-28,Local,Alquiler,Girona,291,2354481,2005-01-26
Joaquín,774,2004-10-05,Local,Alquiler,Tarragona,244,2332152,2005-06-05
María,787,2004-10-06,Casa,Venta,Barcelona,279,2064879,2005-05-07
Jesús,799,2004-10-11,Suelo,Alquiler,Tarragona,278,2209822,2005-02-27
Joaquín,816,2004-10-18,Parking,Alquiler,Barcelona,232,2180104,2005-07-19
Carmen,836,2004-10-25,Suelo,Venta,Tarragona,274,2124596,2005-02-21
Joaquín,846,2004-10-31,Suelo,Alquiler,Tarragona,246,2214984,2005-09-22
Carmen,854,2004-11-02,Piso,Alquiler,Lleida,299,2430272,2005-03-26
María,857,2004-11-03,Industrial,Venta,Girona,238,2379048,2005-09-08
Jesús,860,2004-11-03,Piso,Venta,Lleida,288,2242656,2005-02-11
Luisa,873,2004-11-09,Industrial,Alquiler,Lleida,295,2923155,2005-05-06
Pedro,891,2004-11-13,Casa,Venta,Girona,255,2543625,2005-08-29
María,892,2004-11-14,Casa,Alquiler,Tarragona,226,2025638,2005-05-04
Jesús,898,2004-11-15,Casa,Venta,Barcelona,258,2449452,2005-03-14
Luisa,924,2004-11-25,Parking,Alquiler,Girona,283,2213909,2005-05-10
Joaquín,925,2004-11-25,Parking,Alquiler,Lleida,298,2039512,2005-10-11
Luisa,926,2004-11-25,Suelo,Alquiler,Barcelona,298,2376550,2005-10-19
Carmen,931,2004-11-27,Suelo,Venta,Lleida,223,2053384,2005-11-13
Jesús,934,2004-11-29,Casa,Alquiler,Girona,228,2212740,2005-10-10
Pedro,950,2004-12-05,Piso,Venta,Girona,233,2153852,2005-03-11
Pedro,969,2004-12-14,Piso,Venta,Lleida,272,2581552,2005-10-22
Pedro,981,2004-12-18,Local,Venta,Girona,278,2273762,2005-11-30
Pedro,985,2004-12-20,Piso,Alquiler,Barcelona,270,2427300,2005-09-06
Jesús,988,2004-12-21,Casa,Alquiler,Tarragona,225,2000475,2005-07-12
María,992,2004-12-22,Piso,Alquiler,Girona,281,2326118,2005-07-22
Luisa,998,2004-12-23,Local,Venta,Girona,219,2101743,2005-07-30
Luisa,1000,2004-12-24,Parking,Venta,Lleida,300,2707200,2005-10-15
María,1002,2004-12-25,Piso,Alquiler,Barcelona,292,2677056,2005-07-22
Carmen,1017,2005-01-01,Parking,Venta,Girona,217,2101862,2005-10-23
Jesús,1025,2005-01-04,Industrial,Alquiler,Tarragona,216,2022624,2005-05-07
Jesús,1035,2005-01-07,Industrial,Venta,Barcelona,252,2398788,2005-11-19
Jesús,1037,2005-01-08,Industrial,Venta,Lleida,271,2496723,2005-12-12
Joaquín,1045,2005-01-11,Parking,Alquiler,Girona,260,2402920,2005-10-09
Luisa,1048,2005-01-12,Casa,Alquiler,Barcelona,279,2362572,2005-09-25
Pedro,1066,2005-01-20,Suelo,Venta,Girona,287,2808008,2005-06-24
Joaquín,1074,2005-01-22,Industrial,Alquiler,Lleida,293,2141830,2005-09-19
Jesús,1075,2005-01-23,Parking,Alquiler,Barcelona,290,2275050,2005-09-20
Joaquín,1080,2005-01-24,Local,Alquiler,Lleida,287,2279354,2005-12-15
Carmen,1086,2005-01-25,Piso,Alquiler,Lleida,260,2546180,2005-05-23
Carmen,1092,2005-01-29,Piso,Alquiler,Tarragona,299,2130375,2005-10-28
Carmen,1093,2005-01-31,Parking,Alquiler,Girona,222,2209344,2005-09-09
Carmen,1109,2005-02-05,Parking,Alquiler,Tarragona,286,2064634,2005-05-26
María,1118,2005-02-09,Parking,Alquiler,Lleida,293,2741308,2005-10-20
Luisa,1125,2005-02-13,Casa,Alquiler,Tarragona,245,2287075,2006-01-31
Carmen,1144,2005-02-17,Suelo,Alquiler,Barcelona,256,2176768,2006-02-13
Jesús,1153,2005-02-19,Suelo,Venta,Lleida,272,2021232,2005-10-16
Carmen,1154,2005-02-20,Piso,Alquiler,Barcelona,292,2865688,2005-08-21
Jesús,1160,2005-02-21,Industrial,Venta,Barcelona,276,2148384,2005-10-12
Jesús,1192,2005-03-04,Casa,Alquiler,Girona,235,2055310,2006-01-03
Joaquín,1205,2005-03-07,Local,Venta,Barcelona,213,2105079,2005-07-25
Luisa,1216,2005-03-10,Piso,Alquiler,Lleida,281,2688046,2005-10-24
Luisa,1219,2005-03-11,Suelo,Venta,Barcelona,251,2234653,2005-08-01
Joaquín,1221,2005-03-12,Local,Alquiler,Barcelona,269,2032295,2005-11-27
Carmen,1230,2005-03-15,Suelo,Venta,Girona,268,2422720,2005-11-27
Carmen,1240,2005-03-19,Industrial,Alquiler,Lleida,285,2562435,2005-06-20
María,1277,2005-04-02,Industrial,Alquiler,Lleida,285,2232690,2006-01-29
Luisa,1286,2005-04-05,Parking,Alquiler,Girona,297,2872287,2005-09-16
María,1288,2005-04-05,Casa,Alquiler,Tarragona,244,2413648,2006-01-06
Carmen,1301,2005-04-10,Suelo,Venta,Tarragona,299,2531334,2005-12-18
Luisa,1302,2005-04-11,Casa,Venta,Girona,288,2371392,2005-11-17
María,1306,2005-04-14,Casa,Venta,Barcelona,274,2229812,2005-08-26
Pedro,1307,2005-04-15,Industrial,Venta,Girona,264,2589312,2005-07-20
Pedro,1321,2005-04-18,Local,Alquiler,Girona,271,2478566,2005-07-21
Joaquín,1322,2005-04-18,Local,Venta,Lleida,245,2396835,2005-08-18
Carmen,1328,2005-04-20,Parking,Alquiler,Barcelona,273,2306031,2005-09-25
Carmen,1330,2005-04-20,Casa,Alquiler,Lleida,263,2094795,2006-02-12
Pedro,1336,2005-04-22,Industrial,Alquiler,Tarragona,266,2583126,2005-12-02
Carmen,1343,2005-04-25,Suelo,Alquiler,Barcelona,269,2292149,2006-01-22
Jesús,1354,2005-04-28,Industrial,Venta,Barcelona,242,2418064,2005-10-24
Carmen,1358,2005-04-29,Local,Venta,Tarragona,274,2474494,2006-03-25
Carmen,1372,2005-05-04,Industrial,Venta,Barcelona,286,2633774,2005-09-01
Pedro,1373,2005-05-04,Suelo,Venta,Lleida,224,2211328,2006-02-23
María,1385,2005-05-08,Parking,Venta,Barcelona,258,2066064,2005-11-25
Joaquín,1388,2005-05-08,Casa,Venta,Girona,270,2288520,2005-11-02
Jesús,1394,2005-05-09,Casa,Venta,Barcelona,254,2011934,2006-03-04
Pedro,1401,2005-05-13,Casa,Venta,Barcelona,280,2349200,2006-04-13
María,1403,2005-05-14,Suelo,Alquiler,Girona,254,2417572,2005-09-20
Jesús,1412,2005-05-18,Industrial,Alquiler,Girona,233,2120067,2006-02-24
Carmen,1427,2005-05-24,Parking,Alquiler,Girona,223,2228439,2005-09-17
Carmen,1441,2005-05-29,Industrial,Alquiler,Tarragona,249,2116251,2006-01-14
María,1467,2005-06-09,Casa,Venta,Lleida,299,2333097,2005-09-15
Joaquín,1470,2005-06-09,Industrial,Alquiler,Tarragona,274,2690954,2006-05-17
Carmen,1474,2005-06-11,Casa,Alquiler,Tarragona,269,2549313,2006-02-20
Pedro,1476,2005-06-11,Parking,Alquiler,Lleida,248,2172232,2005-09-20
Luisa,1484,2005-06-13,Parking,Alquiler,Barcelona,282,2677590,2006-04-08
Luisa,1496,2005-06-18,Suelo,Venta,Lleida,278,2520904,2006-05-12
Jesús,1506,2005-06-22,Suelo,Alquiler,Girona,256,2512640,2006-03-16
María,1508,2005-06-22,Casa,Venta,Girona,274,2594780,2006-02-23
Pedro,1509,2005-06-22,Piso,Venta,Girona,244,2180628,2006-02-05
María,1512,2005-06-23,Casa,Alquiler,Girona,261,2419209,2006-05-25
Carmen,1525,2005-06-30,Local,Venta,Tarragona,252,2283372,2006-02-12
Joaquín,1531,2005-07-01,Local,Venta,Lleida,251,2325766,2005-10-20
Joaquín,1540,2005-07-05,Suelo,Alquiler,Tarragona,227,2223919,2005-11-19
Joaquín,1542,2005-07-06,Industrial,Venta,Tarragona,243,2401083,2006-04-08
Pedro,1568,2005-07-17,Piso,Alquiler,Lleida,210,2005080,2006-04-25
Pedro,1576,2005-07-20,Piso,Alquiler,Lleida,298,2207286,2006-07-09
Jesús,1581,2005-07-21,Suelo,Alquiler,Tarragona,233,2224917,2005-10-27
María,1582,2005-07-21,Parking,Alquiler,Lleida,297,2463021,2006-03-13
Jesús,1588,2005-07-23,Local,Alquiler,Girona,245,2170945,2006-05-14
María,1596,2005-07-25,Suelo,Alquiler,Barcelona,264,2133120,2006-01-26
Carmen,1610,2005-08-01,Piso,Venta,Lleida,245,2292465,2006-06-10
Carmen,1628,2005-08-06,Parking,Venta,Girona,297,2440449,2006-08-03
Jesús,1639,2005-08-09,Parking,Venta,Lleida,300,2155200,2006-08-05
Joaquín,1642,2005-08-10,Industrial,Venta,Lleida,276,2667816,2005-12-16
