Vendedor,Referencia,Fecha Alta,Tipo,Operación,Provincia,Superficie,Precio Venta,Fecha Venta
María,1644,2005-08-10,Local,Venta,Barcelona,269,2384954,2006-02-12
Pedro,1647,2005-08-12,Local,Venta,Tarragona,297,2888325,2005-11-27
Joaquín,1665,2005-08-19,Industrial,Alquiler,Lleida,238,2275994,2006-06-15
María,1674,2005-08-26,Casa,Venta,Girona,242,2290046,2006-01-24
Jesús,1675,2005-08-26,Piso,Alquiler,Tarragona,216,2045304,2006-04-09
María,1677,2005-08-27,Industrial,Venta,Lleida,300,2625600,2006-01-08
Jesús,1693,2005-08-30,Suelo,Venta,Lleida,233,2171327,2006-01-09
Carmen,1703,2005-09-06,Industrial,Venta,Lleida,288,2171520,2006-08-28
Carmen,1706,2005-09-06,Industrial,Alquiler,Tarragona,261,2026404,2006-02-05
Joaquín,1710,2005-09-07,Local,Venta,Barcelona,272,2074000,2006-08-14
Carmen,1722,2005-09-10,Piso,Alquiler,Tarragona,250,2478000,2006-04-27
María,1727,2005-09-11,Industrial,Venta,Tarragona,271,2028164,2006-01-07
Jesús,1731,2005-09-12,Parking,Venta,Tarragona,223,2143922,2006-04-20
Joaquín,1743,2005-09-17,Casa,Venta,Girona,292,2630336,2006-01-08
Jesús,1747,2005-09-20,Piso,Alquiler,Girona,240,2183760,2006-01-27
Carmen,1759,2005-09-25,Casa,Venta,Tarragona,232,2133472,2006-05-18
Jesús,1776,2005-10-01,Parking,Venta,Tarragona,229,2215117,2006-08-01
Joaquín,1787,2005-10-03,Parking,Venta,Tarragona,299,2669472,2006-06-10
Luisa,1790,2005-10-04,Local,Venta,Girona,238,2184364,2006-08-11
Luisa,1803,2005-10-07,Casa,Venta,Lleida,253,2378453,2006-09-10
María,1813,2005-10-12,Local,Alquiler,Girona,246,2010312,2006-02-21
Luisa,1818,2005-10-13,Local,Venta,Lleida,255,2063460,2006-05-25
Joaquín,1823,2005-10-15,Parking,Alquiler,Barcelona,271,2334123,2006-08-02
Jesús,1824,2005-10-15,Local,Alquiler,Lleida,257,2136184,2006-04-18
Pedro,1825,2005-10-15,Piso,Venta,Girona,262,2390750,2006-03-11
Jesús,1839,2005-10-21,Casa,Alquiler,Girona,258,2475510,2006-06-28
Pedro,1842,2005-10-22,Industrial,Venta,Lleida,254,2299208,2006-09-05
Pedro,1856,2005-10-29,Casa,Venta,Girona,284,2467960,2006-04-25
María,1857,2005-10-30,Local,Venta,Lleida,254,2394204,2006-08-19
Pedro,1862,2005-11-02,Parking,Venta,Barcelona,249,2221329,2006-05-12
María,1884,2005-11-10,Local,Alquiler,Barcelona,246,2216214,2006-04-17
María,1920,2005-11-23,Suelo,Venta,Girona,243,2347137,2006-07-19
Carmen,1924,2005-11-25,Parking,Alquiler,Tarragona,295,2613405,2006-11-23
Joaquín,1946,2005-12-03,Piso,Alquiler,Barcelona,264,2147112,2006-05-10
Jesús,1953,2005-12-06,Parking,Alquiler,Girona,250,2103000,2006-09-13
María,1960,2005-12-09,Industrial,Venta,Tarragona,287,2446962,2006-11-10
Carmen,1962,2005-12-11,Suelo,Venta,Barcelona,238,2203166,2006-05-01
Pedro,1967,2005-12-14,Casa,Venta,Lleida,216,2046384,2006-07-03
María,1979,2005-12-20,Industrial,Alquiler,Barcelona,238,2136288,2006-09-01
Carmen,1980,2005-12-20,Local,Venta,Lleida,281,2671748,2006-12-18
Luisa,1983,2005-12-21,Suelo,Alquiler,Barcelona,243,2390634,2006-06-26
Pedro,1985,2005-12-21,Piso,Venta,Tarragona,289,2789428,2006-04-29
Jesús,1989,2005-12-22,Casa,Venta,Barcelona,276,2548584,2006-10-13
Joaquín,1990,2005-12-22,Suelo,Alquiler,Tarragona,203,2021880,2006-04-29
Jesús,1993,2005-12-23,Local,Venta,Girona,299,2110342,2006-04-13
Pedro,1995,2005-12-23,Local,Alquiler,Barcelona,267,2263626,2006-07-04
Luisa,1998,2005-12-24,Local,Venta,Tarragona,264,2303928,2006-04-17
Jesús,2016,2005-12-31,Casa,Alquiler,Girona,284,2815292,2006-12-07
Joaquín,2024,2006-01-02,Casa,Alquiler,Girona,271,2471249,2006-04-04
Luisa,2030,2006-01-03,Casa,Alquiler,Barcelona,229,2219468,2006-07-12
María,2038,2006-01-06,Local,Alquiler,Barcelona,283,2107784,2006-04-19
María,2043,2006-01-08,Casa,Alquiler,Girona,280,2346400,2006-05-07
Luisa,2046,2006-01-09,Industrial,Alquiler,Girona,256,2331648,2006-11-26
Luisa,2047,2006-01-09,Piso,Alquiler,Barcelona,249,2053005,2006-07-24
Jesús,2056,2006-01-12,Piso,Alquiler,Girona,289,2462280,2007-01-05
Luisa,2068,2006-01-14,Local,Alquiler,Lleida,255,2494410,2006-11-22
Joaquín,2070,2006-01-15,Suelo,Venta,Barcelona,245,2399040,2006-05-31
María,2073,2006-01-15,Casa,Venta,Girona,239,2030783,2006-12-16
Jesús,2077,2006-01-17,Industrial,Alquiler,Lleida,246,2398008,2006-05-22
María,2080,2006-01-18,Suelo,Venta,Girona,234,2049606,2006-04-21
María,2083,2006-01-19,Piso,Venta,Girona,267,2245203,2006-07-28
María,2085,2006-01-19,Industrial,Venta,Girona,296,2387832,2006-06-28
Pedro,2087,2006-01-20,Parking,Alquiler,Barcelona,265,2119735,2006-10-15
María,2126,2006-02-01,Piso,Venta,Barcelona,252,2381400,2006-06-13
María,2128,2006-02-02,Parking,Venta,Lleida,264,2181432,2006-12-25
Carmen,2134,2006-02-03,Parking,Venta,Lleida,235,2290545,2006-08-22
María,2153,2006-02-09,Parking,Venta,Barcelona,227,2001232,2006-12-06
Luisa,2169,2006-02-15,Suelo,Venta,Tarragona,227,2069786,2006-10-16
Pedro,2178,2006-02-17,Industrial,Venta,Girona,271,2108109,2006-12-24
Luisa,2193,2006-02-21,Parking,Alquiler,Barcelona,260,2470000,2006-05-27
Carmen,2207,2006-02-28,Casa,Venta,Barcelona,281,2577332,2006-07-03
Luisa,2232,2006-03-07,Parking,Venta,Barcelona,227,2257515,2007-02-06
Luisa,2246,2006-03-13,Industrial,Alquiler,Girona,240,2175360,2006-09-07
Joaquín,2276,2006-03-26,Casa,Alquiler,Barcelona,235,2145315,2007-02-09
Carmen,2308,2006-04-05,Local,Alquiler,Lleida,261,2598516,2006-08-29
Joaquín,2309,2006-04-05,Parking,Venta,Tarragona,298,2236490,2007-01-07
Luisa,2361,2006-04-26,Local,Venta,Barcelona,218,2136182,2007-01-14
Joaquín,2363,2006-04-27,Parking,Alquiler,Tarragona,286,2398682,2006-08-06
María,2367,2006-04-29,Local,Venta,Tarragona,243,2047761,2006-10-12
Luisa,2371,2006-04-29,Suelo,Venta,Lleida,270,2364390,2007-04-02
Luisa,2376,2006-05-01,Casa,Alquiler,Tarragona,296,2813776,2006-10-22
Luisa,2389,2006-05-05,Local,Alquiler,Girona,250,2281250,2007-03-08
Carmen,2393,2006-05-09,Piso,Alquiler,Tarragona,283,2072692,2006-10-02
Luisa,2395,2006-05-10,Piso,Alquiler,Tarragona,300,2585100,2006-10-15
Jesús,2397,2006-05-12,Parking,Alquiler,Barcelona,236,2001280,2007-03-04
María,2401,2006-05-13,Local,Venta,Girona,216,2144448,2007-01-26
Luisa,2422,2006-05-19,Industrial,Venta,Tarragona,280,2370200,2007-02-04
Joaquín,2425,2006-05-20,Suelo,Venta,Barcelona,285,2603190,2006-11-15
Jesús,2426,2006-05-20,Suelo,Venta,Girona,247,2320565,2007-05-01
María,2428,2006-05-21,Industrial,Alquiler,Lleida,277,2268076,2007-01-25
,2429,2006-05-21,Casa,Venta,Girona,273,2682225,
Pedro,2430,2006-05-21,Casa,Venta,Girona,245,2037420,2007-04-04
Luisa,2431,2006-05-22,Suelo,Venta,Lleida,271,2303500,2007-01-22
Luisa,2440,2006-05-26,Industrial,Alquiler,Girona,278,2336590,2006-12-26
Joaquín,2449,2006-05-29,Suelo,Venta,Barcelona,228,2203620,2007-03-29
Luisa,2460,2006-06-02,Casa,Alquiler,Barcelona,209,2017268,2007-01-26
Pedro,2478,2006-06-06,Suelo,Venta,Girona,294,2353176,2006-10-26
Carmen,2485,2006-06-07,Industrial,Alquiler,Tarragona,270,2632500,2007-04-18
Pedro,2488,2006-06-08,Suelo,Alquiler,Tarragona,255,2380170,2006-09-30
Joaquín,2489,2006-06-09,Suelo,Alquiler,Lleida,267,2211294,2007-05-06
,2490,2006-06-10,Industrial,Alquiler,Tarragona,298,2693026,
Jesús,2501,2006-06-11,Casa,Alquiler,Girona,231,2069529,2006-12-24
Pedro,2503,2006-06-13,Parking,Venta,Girona,282,2717634,2006-11-30
,2504,2006-06-13,Local,Venta,Barcelona,245,2090340,
Pedro,2512,2006-06-16,Piso,Venta,Tarragona,280,2384480,2007-01-01
María,2515,2006-06-17,Local,Alquiler,Lleida,245,2030805,2006-12-11
Jesús,2517,2006-06-18,Local,Alquiler,Girona,297,2162160,2006-12-28
Carmen,2525,2006-06-22,Casa,Alquiler,Tarragona,246,2198502,2006-11-10
Jesús,2527,2006-06-23,Suelo,Venta,Lleida,298,2458798,2006-12-10
Carmen,2554,2006-07-04,Industrial,Alquiler,Barcelona,275,2415325,2006-12-17
Luisa,2555,2006-07-04,Casa,Venta,Barcelona,267,2091144,2006-12-24
,2574,2006-07-11,Parking,Venta,Barcelona,256,2470912,
Carmen,2577,2006-07-13,Piso,Alquiler,Lleida,290,2702220,2007-03-16
Luisa,2579,2006-07-16,Parking,Alquiler,Girona,274,2189534,2006-11-17
Pedro,2590,2006-07-19,Suelo,Alquiler,Lleida,273,2682225,2007-02-04
,2613,2006-07-28,Casa,Venta,Barcelona,294,2618364,
Jesús,2615,2006-07-28,Casa,Alquiler,Barcelona,239,2199995,2007-03-04
María,2635,2006-08-06,Piso,Alquiler,Tarragona,253,2211979,2007-03-05
,2642,2006-08-08,Industrial,Alquiler,Lleida,275,2171950,
,2644,2006-08-09,Industrial,Venta,Barcelona,282,2205240,
,2654,2006-08-13,Piso,Alquiler,Girona,297,2909412,
,2676,2006-08-23,Piso,Venta,Girona,294,2574558,
María,2689,2006-08-28,Piso,Venta,Girona,263,2173169,2007-01-20
Luisa,2690,2006-08-29,Local,Venta,Barcelona,272,2399312,2006-12-28
,2694,2006-08-30,Piso,Venta,Lleida,233,2200452,
Luisa,2696,2006-08-30,Casa,Venta,Tarragona,255,2080290,2007-01-19
María,2703,2006-09-04,Casa,Venta,Barcelona,289,2534241,2007-01-28
,2708,2006-09-05,Local,Alquiler,Girona,242,2326346,
Luisa,2710,2006-09-06,Piso,Alquiler,Girona,274,2445724,2006-12-20
,2711,2006-09-07,Parking,Venta,Girona,286,2153580,
,2716,2006-09-07,Local,Venta,Lleida,224,2076480,
,2722,2006-09-10,Parking,Venta,Barcelona,251,2180939,
María,2731,2006-09-13,Piso,Venta,Barcelona,294,2885316,2007-02-13
,2747,2006-09-20,Suelo,Alquiler,Tarragona,208,2066688,
Joaquín,2750,2006-09-21,Parking,Venta,Lleida,257,2121278,2007-02-23
,2752,2006-09-22,Local,Venta,Girona,257,2242839,
Luisa,2754,2006-09-23,Piso,Venta,Barcelona,254,2001266,2007-02-10
María,2770,2006-09-30,Piso,Venta,Girona,244,2291404,2007-04-23
María,2776,2006-10-04,Piso,Venta,Girona,290,2381770,2007-03-11
Joaquín,2777,2006-10-04,Industrial,Venta,Tarragona,284,2072632,2007-02-02
,2795,2006-10-09,Local,Alquiler,Lleida,280,2327080,
,2797,2006-10-10,Parking,Venta,Lleida,275,2096050,
,2800,2006-10-11,Casa,Venta,Barcelona,212,2108128,
Carmen,2803,2006-10-13,Parking,Venta,Tarragona,244,2429752,2007-01-15
,2808,2006-10-14,Suelo,Alquiler,Tarragona,293,2560527,
Jesús,2825,2006-10-22,Casa,Venta,Lleida,275,2669425,2007-03-23
Jesús,2853,2006-11-01,Piso,Alquiler,Tarragona,260,2292160,2007-03-07
Pedro,2857,2006-11-03,Suelo,Alquiler,Barcelona,283,2569923,2007-03-28
,2871,2006-11-05,Industrial,Venta,Lleida,246,2345364,
,2884,2006-11-09,Piso,Alquiler,Lleida,285,2565285,
,2892,2006-11-13,Industrial,Venta,Barcelona,262,2517034,
,2909,2006-11-22,Local,Alquiler,Tarragona,228,2081868,
,2912,2006-11-24,Local,Venta,Lleida,218,2102174,
,2941,2006-12-03,Piso,Venta,Barcelona,274,2474220,
Joaquín,2943,2006-12-04,Piso,Venta,Barcelona,261,2198403,2007-03-09
Pedro,2952,2006-12-07,Casa,Alquiler,Lleida,236,2133204,2007-03-13
Jesús,2961,2006-12-10,Local,Alquiler,Tarragona,257,2170622,2007-04-18
,2971,2006-12-14,Industrial,Alquiler,Barcelona,291,2797092,
Joaquín,2986,2006-12-19,Casa,Venta,Barcelona,281,2244066,2007-03-26
,3002,2006-12-25,Casa,Alquiler,Girona,226,2041006,
,3004,2006-12-26,Casa,Alquiler,Girona,211,2086368,
,3007,2006-12-26,Casa,Alquiler,Girona,297,2673000,
,3028,2007-01-06,Parking,Venta,Girona,247,2398617,
,3055,2007-01-12,Piso,Venta,Tarragona,258,2204352,
,3059,2007-01-14,Casa,Alquiler,Lleida,290,2797050,
,3060,2007-01-14,Suelo,Alquiler,Barcelona,289,2427311,
,3072,2007-01-18,Suelo,Alquiler,Girona,253,2291421,
,3076,2007-01-20,Parking,Alquiler,Tarragona,216,2143368,
,3090,2007-01-24,Local,Venta,Tarragona,285,2321325,
,3096,2007-01-27,Industrial,Venta,Lleida,269,2189122,
,3118,2007-02-05,Piso,Venta,Tarragona,283,2449082,
,3121,2007-02-06,Parking,Alquiler,Tarragona,292,2658076,
,3124,2007-02-09,Parking,Alquiler,Girona,252,2154096,
,3162,2007-02-23,Industrial,Venta,Barcelona,261,2186658,
,3169,2007-02-26,Industrial,Alquiler,Lleida,291,2066100,
,3184,2007-03-03,Piso,Alquiler,Barcelona,266,2233602,
,3192,2007-03-05,Piso,Venta,Barcelona,280,2439640,
,3193,2007-03-07,Industrial,Venta,Girona,282,2019120,
,3196,2007-03-07,Casa,Alquiler,Girona,221,2075632,
,3197,2007-03-07,Parking,Alquiler,Lleida,292,2262708,
,3236,2007-03-20,Casa,Alquiler,Girona,292,2765240,
,3256,2007-03-26,Piso,Alquiler,Girona,266,2010960,
,3268,2007-04-01,Industrial,Alquiler,Barcelona,300,2908500,
,3281,2007-04-06,Casa,Alquiler,Girona,276,2336340,
,3286,2007-04-07,Suelo,Alquiler,Barcelona,257,2490587,
,3288,2007-04-09,Local,Alquiler,Barcelona,293,2065357,
,3289,2007-04-09,Parking,Venta,Lleida,296,2914416,
,3298,2007-04-12,Suelo,Venta,Tarragona,282,2689434,
,3302,2007-04-12,Industrial,Alquiler,Tarragona,225,2179125,
,3312,2007-04-17,Industrial,Alquiler,Tarragona,277,2129576,
,3323,2007-04-23,Piso,Venta,Barcelona,283,2686236,
,3326,2007-04-25,Industrial,Alquiler,Barcelona,296,2078216,
,3329,2007-04-26,Piso,Venta,Barcelona,264,2517504,
,3337,2007-04-30,Parking,Venta,Lleida,254,2140712,
